image_path,Sampling_Date,State,Species,Pre_GSHH_NDVI,Height_Ave_cm,Dry_Clover_g,Dry_Dead_g,Dry_Green_g,Dry_Total_g,GDM_g,sum_check,total_match,difference,Month,Season
train/ID158170916.jpg,2015-11-10,Tas,Ryegrass_Clover,0.91,8.8333,5.3547,33.0205,69.6107,107.9859,74.9654,107.98589999999999,True,1.4210854715202004e-14,11,Spring
train/ID1590632667.jpg,2015-11-09,Tas,Ryegrass_Clover,0.7,3.8333,3.1807,24.2887,31.2284,58.6978,34.4091,58.6978,True,0.0,11,Spring
train/ID1618145129.jpg,2015-11-10,Tas,Ryegrass_Clover,0.84,4.1667,0.0,10.3826,37.1257,47.5083,37.1257,47.508300000000006,True,7.105427357601002e-15,11,Spring
train/ID1618597318.jpg,2015-09-03,Tas,Ryegrass_Clover,0.65,2.1667,1.1195,2.239,33.0259,36.3845,34.1454,36.3844,False,0.00010000000000331966,9,Spring
train/ID1620371305.jpg,2015-09-30,Vic,Phalaris_Clover,0.79,10.0,17.0913,6.4092,57.0895,80.59,74.1808,80.59,True,0.0,9,Spring
train/ID162394992.jpg,2015-02-24,NSW,Ryegrass,0.61,9.0,0.0,1.8459,47.2541,49.1,47.2541,49.1,True,0.0,2,Summer
train/ID1623964968.jpg,2015-11-09,Tas,Ryegrass_Clover,0.44,2.3333,10.0977,21.4983,19.5439,51.1398,29.6415,51.1399,False,9.999999999621423e-05,11,Spring
train/ID1624268863.jpg,2015-01-15,NSW,Fescue_CrumbWeed,0.56,4.0,0.0,10.168,22.932,33.1,22.932,33.099999999999994,True,7.105427357601002e-15,1,Summer
train/ID1634731537.jpg,2015-11-09,Tas,Clover,0.64,3.3333,19.9619,6.8619,0.0,26.8238,19.9619,26.8238,True,0.0,11,Spring
train/ID1638922597.jpg,2015-06-29,Tas,WhiteClover,0.65,3.0,10.5353,21.3479,0.2772,32.1605,10.8126,32.160399999999996,False,0.00010000000000331966,6,Winter
train/ID1645161155.jpg,2015-09-04,Tas,Ryegrass_Clover,0.7,4.5,0.0,40.6841,19.0515,59.7356,19.0516,59.735600000000005,True,7.105427357601002e-15,9,Spring
train/ID1655778545.jpg,2015-05-07,NSW,Fescue,0.62,5.0,0.0,17.0357,30.6643,47.7,30.6643,47.7,True,0.0,5,Autumn
train/ID1665142816.jpg,2015-07-01,Vic,Phalaris_Clover,0.73,4.0,3.7714,4.7143,24.5143,33.0,28.2857,33.0,True,0.0,7,Winter
train/ID1667778338.jpg,2015-08-14,Vic,Ryegrass_Clover,0.77,5.0,3.9,9.75,29.25,42.9,33.15,42.9,True,0.0,8,Winter
train/ID1671844336.jpg,2015-06-26,Tas,Ryegrass_Clover,0.68,3.0,0.8024,8.4248,12.0354,21.2625,12.8377,21.2626,False,9.999999999976694e-05,6,Winter
train/ID1675365449.jpg,2015-09-30,Vic,Phalaris_Clover,0.79,16.0,1.4833,12.2372,89.7395,103.46,91.2228,103.46000000000001,True,1.4210854715202004e-14,9,Spring
train/ID1680597197.jpg,2015-02-25,NSW,Fescue,0.69,12.0,0.0,8.6171,84.1829,92.8,84.1829,92.80000000000001,True,1.4210854715202004e-14,2,Summer
train/ID1692894460.jpg,2015-11-09,Tas,Clover,0.69,3.5,30.1768,14.7741,0.3143,45.2652,30.4912,45.26520000000001,True,7.105427357601002e-15,11,Spring
train/ID1693880739.jpg,2015-06-26,Vic,Phalaris_Ryegrass_Clover,0.85,4.0,0.0,4.7385,30.4615,35.2,30.4615,35.2,True,0.0,6,Winter
train/ID1703304524.jpg,2015-11-10,Tas,Ryegrass_Clover,0.86,7.0,2.5821,46.4778,47.7689,96.8288,50.351,96.8288,True,0.0,11,Spring
train/ID1717006117.jpg,2015-10-14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.57,6.1667,18.0129,18.9135,32.8735,69.8,50.8865,69.79990000000001,False,9.99999999891088e-05,10,Spring
train/ID1729002155.jpg,2015-10-06,NSW,Fescue,0.34,5.6667,0.0,20.7462,19.8538,40.6,19.8538,40.6,True,0.0,10,Spring
train/ID1746343319.jpg,2015-11-09,Tas,Ryegrass_Clover,0.35,2.5,0.6,18.0,6.9,25.5,7.5,25.5,True,0.0,11,Spring
train/ID1753847361.jpg,2015-09-30,Vic,Phalaris_Clover,0.83,17.0,34.9938,3.5437,51.2725,89.81,86.2663,89.81,True,0.0,9,Spring
train/ID1761544403.jpg,2015-08-21,WA,Clover,0.54,1.0,32.64,0.0,0.0,32.64,32.64,32.64,True,0.0,8,Winter
train/ID1781353117.jpg,2015-05-18,Tas,Ryegrass,0.69,4.0,1.7583,11.0291,15.185,27.9724,16.9433,27.9724,True,0.0,5,Autumn
train/ID1782509721.jpg,2015-10-06,NSW,Fescue,0.39,8.0,0.0,26.2626,30.1374,56.4,30.1374,56.4,True,0.0,10,Spring
train/ID1782608354.jpg,2015-09-01,WA,Ryegrass,0.81,17.0,0.07,0.0,72.1,72.17,72.17,72.16999999999999,True,1.4210854715202004e-14,9,Spring
train/ID1783499590.jpg,2015-06-26,Vic,Ryegrass,0.8,5.5,1.1385,18.2154,13.6615,33.0154,14.8,33.0154,True,0.0,6,Winter
train/ID1784585001.jpg,2015-11-09,Tas,Clover,0.8,4.5,35.0394,12.3111,3.788,51.1386,38.8275,51.13849999999999,False,0.00010000000000331966,11,Spring
train/ID1789265307.jpg,2015-11-09,Tas,Clover,0.87,7.1667,69.8783,19.3509,1.0751,90.3042,70.9533,90.3043,False,0.00010000000000331966,11,Spring
train/ID1789834546.jpg,2015-10-14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.52,4.1667,6.5244,14.8756,21.4,42.8,27.9244,42.8,True,0.0,10,Spring
train/ID1789853061.jpg,2015-08-18,Vic,Phalaris_Clover,0.87,5.2,12.9283,7.5415,36.6302,57.1,49.5585,57.1,True,0.0,8,Winter
train/ID1831254380.jpg,2015-11-09,Tas,Clover,0.84,5.3333,71.7865,15.758,0.8754,88.42,72.662,88.4199,False,0.00010000000000331966,11,Spring
train/ID1839139621.jpg,2015-05-18,Tas,Ryegrass,0.8,8.0,0.0,10.3894,31.5263,41.9157,31.5264,41.9157,True,0.0,5,Autumn
train/ID1853508321.jpg,2015-09-03,Tas,Ryegrass_Clover,0.45,1.6667,0.0,1.1786,28.5232,29.7018,28.5232,29.7018,True,0.0,9,Spring
train/ID1857489997.jpg,2015-07-01,Vic,Phalaris_Clover,0.66,3.0,2.3478,2.3478,13.3043,18.0,15.6522,17.9999,False,9.999999999976694e-05,7,Winter
train/ID1859251563.jpg,2015-01-15,NSW,Lucerne,0.83,70.0,0.0,6.9,119.6,126.5,119.6,126.5,True,0.0,1,Summer
train/ID1859792585.jpg,2015-05-18,Tas,Ryegrass,0.62,4.0,0.7708,30.83,22.6087,54.2095,23.3794,54.2095,True,0.0,5,Autumn
train/ID1868719645.jpg,2015-07-02,Vic,Ryegrass_Clover,0.77,4.0,4.8348,2.4174,20.5478,27.8,25.3826,27.799999999999997,True,3.552713678800501e-15,7,Winter
train/ID187238869.jpg,2015-09-29,Vic,Ryegrass_Clover,0.75,4.0,11.8881,2.972,28.9098,43.77,40.798,43.7699,False,0.00010000000000331966,9,Spring
train/ID1874904894.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.3,3.0,0.0,29.1542,4.1458,33.3,4.1458,33.3,True,0.0,10,Spring
train/ID1876271942.jpg,2015-02-24,NSW,Ryegrass,0.68,10.0,0.0,8.3614,47.9386,56.3,47.9386,56.3,True,0.0,2,Summer
train/ID1880764911.jpg,2015-05-18,Tas,Ryegrass,0.52,5.0,5.9821,21.9343,15.1546,43.0709,21.1367,43.071,False,9.999999999621423e-05,5,Autumn
train/ID1888700589.jpg,2015-07-08,WA,Clover,0.64,2.0,1.62,0.0,20.9,22.52,22.52,22.52,True,0.0,7,Winter
train/ID1889150649.jpg,2015-09-01,WA,SubcloverLosa,0.32,1.0,2.48,0.0,0.0,2.48,2.48,2.48,True,0.0,9,Spring
train/ID1894998379.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.42,4.3,13.4778,35.0985,8.4236,57.0,21.9015,56.999900000000004,False,9.999999999621423e-05,10,Spring
train/ID1899025384.jpg,2015-06-26,Tas,Ryegrass_Clover,0.7,4.0,0.4133,8.6803,11.1604,20.254,11.5737,20.253999999999998,True,3.552713678800501e-15,6,Winter
train/ID1920959057.jpg,2015-07-02,Vic,Ryegrass_Clover,0.74,3.0,3.5619,2.6714,12.4667,18.7,16.0286,18.7,True,0.0,7,Winter
train/ID193102215.jpg,2015-04-01,NSW,Lucerne,0.66,32.0,0.0,0.0,22.8,22.8,22.8,22.8,True,0.0,4,Autumn
train/ID1946311744.jpg,2015-09-29,Vic,Ryegrass_Clover,0.83,8.0,28.5594,2.8017,40.3989,71.76,68.9583,71.75999999999999,True,1.4210854715202004e-14,9,Spring
train/ID194823383.jpg,2015-07-08,WA,Clover,0.66,3.0,4.91,0.0,20.8,25.71,25.71,25.71,True,0.0,7,Winter
train/ID1948354837.jpg,2015-01-15,NSW,Fescue_CrumbWeed,0.63,5.0,0.0,14.4659,19.0341,33.5,19.0341,33.5,True,0.0,1,Summer
train/ID1952813879.jpg,2015-06-26,Vic,Ryegrass,0.68,3.5,0.5875,8.225,3.525,12.3375,4.1125,12.3375,True,0.0,6,Winter
train/ID1953171547.jpg,2015-09-04,Tas,Ryegrass_Clover,0.44,5.5,0.692,58.7479,15.989,75.4289,16.681,75.4289,True,0.0,9,Spring
train/ID1953218650.jpg,2015-11-10,Tas,Ryegrass_Clover,0.5,3.1667,3.8,5.2,6.7,15.7,10.5,15.7,True,0.0,11,Spring
train/ID1954669045.jpg,2015-06-30,Vic,Phalaris_Clover,0.78,2.8,6.859,10.469,18.772,36.1,25.631,36.099999999999994,True,7.105427357601002e-15,6,Winter
train/ID1962197151.jpg,2015-04-01,NSW,Lucerne,0.72,35.0,0.0,0.0,22.0,22.0,22.0,22.0,True,0.0,4,Autumn
train/ID1962379474.jpg,2015-11-10,Tas,Ryegrass_Clover,0.55,5.1667,1.4451,40.1734,17.341,58.9595,18.7861,58.9595,True,0.0,11,Spring
train/ID1963715583.jpg,2015-07-08,WA,Clover,0.16,1.0,0.34,0.0,0.7,1.04,1.04,1.04,True,0.0,7,Winter
train/ID196516535.jpg,2015-05-18,Tas,Ryegrass,0.45,3.0,0.5231,24.8461,9.0231,34.3923,9.5462,34.3923,True,0.0,5,Autumn
train/ID1970522802.jpg,2015-05-07,NSW,Fescue,0.55,4.0,0.0,13.5089,32.8911,46.4,32.8911,46.400000000000006,True,7.105427357601002e-15,5,Autumn
train/ID1976436386.jpg,2015-10-14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.52,6.0,7.9555,25.2703,26.6742,59.9,34.6297,59.9,True,0.0,10,Spring
train/ID1980675327.jpg,2015-06-26,Tas,Ryegrass_Clover,0.59,1.0,2.6598,9.0024,14.7312,26.3934,17.391,26.3934,True,0.0,6,Winter
train/ID1982662138.jpg,2015-04-01,NSW,Lucerne,0.79,33.0,0.0,1.1594,35.9406,37.1,35.9406,37.1,True,0.0,4,Autumn
train/ID1988033238.jpg,2015-08-18,Vic,Phalaris_Clover,0.76,3.2,4.8803,12.4718,21.1479,38.5,26.0282,38.5,True,0.0,8,Winter
train/ID1989506559.jpg,2015-11-10,Tas,Ryegrass_Clover,0.8,4.3333,15.202,8.1077,28.377,51.6867,43.579,51.6867,True,0.0,11,Spring
train/ID1993907137.jpg,2015-05-18,Tas,Ryegrass,0.5,3.0,0.1834,12.8356,15.9528,28.9718,16.1362,28.9718,True,0.0,5,Autumn
train/ID1997244125.jpg,2015-06-26,Tas,Ryegrass_Clover,0.4,3.0,0.0,46.0672,4.1536,50.2208,4.1536,50.2208,True,0.0,6,Winter
train/ID2002797732.jpg,2015-07-01,Vic,Phalaris_Clover,0.66,2.0,0.55,3.3,9.35,13.2,9.9,13.2,True,0.0,7,Winter
train/ID2003438517.jpg,2015-07-02,Vic,Ryegrass_Clover,0.74,4.0,5.2,2.08,13.52,20.8,18.72,20.8,True,0.0,7,Winter
train/ID2006686196.jpg,2015-10-14,Vic,Phalaris_Clover_Ryegrass_Barleygrass_Bromegrass,0.46,9.3333,0.0,38.8581,28.0419,66.9,28.0419,66.9,True,0.0,10,Spring
train/ID2010625680.jpg,2015-07-08,WA,Clover,0.75,3.0,37.5911,0.0,5.0589,42.65,42.65,42.65,True,0.0,7,Winter
train/ID2014192906.jpg,2015-06-26,Vic,Ryegrass,0.63,3.0,0.5,7.0,3.0,10.1912,3.5,10.5,False,0.30879999999999974,6,Winter
train/ID2030696575.jpg,2015-11-09,Tas,Clover,0.31,1.1667,2.1,2.6,1.6,6.3,3.7,6.300000000000001,True,8.881784197001252e-16,11,Spring
train/ID2037861084.jpg,2015-06-30,Vic,Phalaris_Clover,0.77,3.8,0.0,12.2169,28.6831,40.9,28.6831,40.9,True,0.0,6,Winter
train/ID2048645043.jpg,2015-06-26,Vic,Ryegrass,0.76,4.0,4.186,11.5116,10.4651,26.1628,14.6512,26.1627,False,9.999999999976694e-05,6,Winter
train/ID2052442675.jpg,2015-05-19,Tas,Ryegrass_Clover,0.43,2.0,0.0,2.7,14.5,17.2,14.5,17.2,True,0.0,5,Autumn
train/ID2052993274.jpg,2015-02-24,NSW,Phalaris,0.66,32.0,0.0,1.7764,103.6236,105.4,103.6236,105.39999999999999,True,1.4210854715202004e-14,2,Summer
train/ID2053315094.jpg,2015-02-25,NSW,Fescue,0.57,12.0,0.0,17.8111,50.8889,68.7,50.8889,68.7,True,0.0,2,Summer
train/ID2056023629.jpg,2015-02-25,NSW,Fescue,0.68,12.0,0.0,25.1357,57.6643,82.8,57.6643,82.8,True,0.0,2,Summer
train/ID2056982009.jpg,2015-09-29,Vic,Ryegrass_Clover,0.72,3.0,4.0868,1.5598,30.8534,36.5,34.9402,36.5,True,0.0,9,Spring
train/ID2069766023.jpg,2015-06-26,Tas,Ryegrass_Clover,0.44,5.0,1.8208,32.7742,6.1907,40.7857,8.0115,40.7857,True,0.0,6,Winter
train/ID2086966681.jpg,2015-06-29,Tas,WhiteClover,0.57,3.0,3.804,30.7245,1.7557,36.2842,5.5597,36.2842,True,0.0,6,Winter
train/ID2089023774.jpg,2015-09-29,Vic,Ryegrass_Clover,0.81,5.0,17.5189,1.3042,33.4869,52.31,51.0058,52.31,True,0.0,9,Spring
train/ID2091439402.jpg,2015-06-26,Vic,Phalaris_Ryegrass_Clover,0.82,3.5,1.0962,4.9327,22.4712,28.5,23.5673,28.5001,False,9.999999999976694e-05,6,Winter
train/ID2096636211.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.38,2.8,2.6,32.2,11.4,46.2,14.0,46.2,True,0.0,10,Spring
train/ID2099464826.jpg,2015-10-06,NSW,Fescue,0.65,10.6667,0.0,25.28,69.52,94.8,69.52,94.8,True,0.0,10,Spring
train/ID2099742797.jpg,2015-07-02,Vic,Ryegrass_Clover,0.75,2.0,4.14,1.38,15.18,20.7,19.32,20.7,True,0.0,7,Winter
train/ID210865340.jpg,2015-07-01,Tas,Ryegrass,0.67,4.0,0.0,9.0731,12.9966,22.0697,12.9966,22.0697,True,0.0,7,Winter
train/ID212206250.jpg,2015-07-08,WA,Clover,0.3,1.0,7.32,0.0,2.4,9.72,9.72,9.72,True,0.0,7,Winter
train/ID212206832.jpg,2015-06-26,Vic,Ryegrass,0.75,3.0,0.7014,13.3262,5.6924,19.72,6.3938,19.72,True,0.0,6,Winter
train/ID2125100696.jpg,2015-08-14,Vic,Phalaris_Clover,0.8,5.0,14.8364,4.9455,34.6182,54.4,49.4545,54.4001,False,0.00010000000000331966,8,Winter
train/ID2131261930.jpg,2015-11-09,Tas,Ryegrass_Clover,0.73,4.5,6.744,42.7122,31.4721,80.9283,38.2161,80.92830000000001,True,1.4210854715202004e-14,11,Spring
train/ID21377800.jpg,2015-06-26,Tas,Ryegrass_Clover,0.59,4.0,0.48,28.3224,9.1208,37.9232,9.6008,37.923199999999994,True,7.105427357601002e-15,6,Winter
train/ID2145635095.jpg,2015-07-01,Tas,Ryegrass,0.73,6.0,0.0,17.5621,22.7022,40.2643,22.7022,40.264300000000006,True,7.105427357601002e-15,7,Winter
train/ID227847873.jpg,2015-09-29,Vic,Ryegrass_Clover,0.71,3.0,8.6387,7.5836,23.9377,40.16,32.5764,40.16,True,0.0,9,Spring
train/ID230058600.jpg,2015-08-21,WA,Clover,0.67,3.0,46.83,0.0,0.0,46.83,46.83,46.83,True,0.0,8,Winter
train/ID249042826.jpg,2015-09-04,Tas,Clover,0.53,2.8333,10.6616,3.8769,1.8,16.3385,12.4615,16.3385,True,0.0,9,Spring
train/ID257822026.jpg,2015-11-10,Tas,Ryegrass_Clover,0.59,7.1667,0.0,58.125,24.0,82.125,24.0,82.125,True,0.0,11,Spring
train/ID290369222.jpg,2015-05-18,Tas,Ryegrass,0.85,8.0,0.0,11.4741,40.8478,52.3219,40.8478,52.3219,True,0.0,5,Autumn
train/ID294150104.jpg,2015-09-29,Vic,Ryegrass_Clover,0.78,3.0,13.9876,3.167,20.5855,37.74,34.573,37.7401,False,9.999999999621423e-05,9,Spring
train/ID307060225.jpg,2015-06-26,Tas,Ryegrass_Clover,0.53,2.0,0.3031,15.6092,14.2453,30.1575,14.5484,30.157600000000002,False,0.00010000000000331966,6,Winter
train/ID315357834.jpg,2015-07-01,Tas,Ryegrass,0.83,6.0,0.0,5.7792,27.2448,33.024,27.2448,33.024,True,0.0,7,Winter
train/ID317990700.jpg,2015-09-04,Tas,Ryegrass_Clover,0.75,5.5,0.0,38.1288,27.5062,65.635,27.5062,65.63499999999999,True,1.4210854715202004e-14,9,Spring
train/ID325799913.jpg,2015-10-13,Vic,Phalaris_BarleyGrass_SilverGrass_SpearGrass_Clover_Capeweed,0.37,3.2,2.797,19.2502,11.3527,33.4,14.1498,33.3999,False,9.999999999621423e-05,10,Spring
train/ID332742639.jpg,2015-08-18,Vic,Phalaris_Clover,0.77,2.5,6.4127,3.3949,19.9924,29.8,26.4051,29.8,True,0.0,8,Winter
train/ID342818398.jpg,2015-09-29,Vic,Ryegrass_Clover,0.72,3.0,24.0237,3.1815,13.8948,41.1,37.9185,41.1,True,0.0,9,Spring
train/ID344618040.jpg,2015-05-18,Tas,Ryegrass,0.6,4.0,0.0,6.7327,14.9081,21.6408,14.9081,21.6408,True,0.0,5,Autumn
train/ID353424190.jpg,2015-02-25,NSW,Fescue,0.41,6.0,0.0,6.2143,22.7857,29.0,22.7857,29.0,True,0.0,2,Summer
train/ID353997899.jpg,2015-06-30,Vic,Phalaris_Clover,0.68,3.0,9.5934,35.7574,7.8492,53.2,17.4426,53.2,True,0.0,6,Winter
train/ID354528442.jpg,2015-02-24,NSW,Ryegrass,0.68,10.0,0.0,8.3077,56.4923,64.8,56.4923,64.8,True,0.0,2,Summer
train/ID363069566.jpg,2015-05-19,Tas,Ryegrass_Clover,0.68,3.0,0.2,5.5,12.5,18.2,12.7,18.2,True,0.0,5,Autumn
train/ID364856705.jpg,2015-09-03,Tas,Ryegrass_Clover,0.85,3.3333,2.7638,4.6064,34.0871,41.4573,36.8509,41.4573,True,0.0,9,Spring
train/ID380752847.jpg,2015-09-01,WA,Ryegrass,0.81,14.0,0.0,0.0,58.98,58.98,58.98,58.98,True,0.0,9,Spring
train/ID383231615.jpg,2015-06-26,Vic,Phalaris_Ryegrass_Clover,0.86,4.0,3.1698,5.7057,24.7245,33.6,27.8943,33.6,True,0.0,6,Winter
train/ID384648061.jpg,2015-10-06,NSW,Fescue,0.85,14.6667,0.0,27.7164,157.9836,185.7,157.9836,185.7,True,0.0,10,Spring
